timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-05-21 01:06:09,1,x-wing,empire,9,5,8,3,Iridonia
2024-05-21 01:06:08,2,x-wing,empire,6,3,4,9,Tholoth
2024-05-21 01:06:07,3,at-at,resistance,10,8,4,5,Dathomir
2024-05-21 01:06:06,4,x-wing,empire,4,4,8,7,Vulpter
2024-05-21 01:06:05,5,tie_silencer,empire,4,5,4,2,Dagobah
2024-05-21 01:06:04,6,at-at,resistance,6,1,3,3,Iktotch
2024-05-21 01:06:03,7,stormtrooper,resistance,4,9,7,2,Mirial
2024-05-21 01:06:02,8,stormtrooper,empire,7,7,3,4,Dorin
2024-05-21 01:06:01,9,at-at,resistance,4,9,9,5,Eriadu
2024-05-21 01:06:00,10,tie_fighter,resistance,1,6,2,5,Haruun Kal
2024-05-21 01:05:59,11,stormtrooper,empire,5,8,10,2,Naboo
2024-05-21 01:05:58,12,tie_silencer,empire,5,5,4,10,Glee Anselm
2024-05-21 01:05:57,13,at-st,resistance,10,7,2,7,Eriadu
2024-05-21 01:05:56,14,at-at,resistance,1,4,9,10,Glee Anselm
2024-05-21 01:05:55,15,tie_silencer,empire,5,9,5,4,Tholoth
2024-05-21 01:05:54,16,stormtrooper,resistance,1,2,4,8,Tholoth
2024-05-21 01:05:53,17,unknown,empire,3,5,4,7,Champala
2024-05-21 01:05:52,18,at-st,resistance,5,10,3,8,Malastare
2024-05-21 01:05:51,19,at-st,empire,3,6,1,4,Corellia
2024-05-21 01:05:50,20,unknown,resistance,8,5,3,8,Bestine IV
2024-05-21 01:05:49,21,stormtrooper,resistance,8,2,10,1,Tholoth
2024-05-21 01:05:48,22,stormtrooper,empire,2,3,9,5,Toydaria
2024-05-21 01:05:47,23,x-wing,empire,5,9,7,6,Kashyyyk
2024-05-21 01:05:46,24,tie_silencer,empire,9,10,8,1,Tatooine
2024-05-21 01:05:45,25,at-at,empire,2,3,6,3,Tholoth
2024-05-21 01:05:44,26,unknown,empire,10,4,8,4,Corellia
2024-05-21 01:05:43,27,stormtrooper,resistance,8,9,5,5,Umbara
2024-05-21 01:05:42,28,unknown,empire,4,1,4,4,Toydaria
2024-05-21 01:05:41,29,stormtrooper,resistance,7,4,4,7,Eriadu
2024-05-21 01:05:40,30,x-wing,resistance,2,3,10,5,Quermia
2024-05-21 01:05:39,31,at-at,empire,5,10,5,2,Tatooine
2024-05-21 01:05:38,32,unknown,empire,5,9,8,2,Haruun Kal
2024-05-21 01:05:37,33,at-at,resistance,4,5,10,7,Ryloth
2024-05-21 01:05:36,34,at-at,resistance,5,1,1,5,Bestine IV
2024-05-21 01:05:35,35,at-st,empire,6,8,10,7,Quermia
2024-05-21 01:05:34,36,tie_fighter,empire,7,5,10,2,Dagobah
2024-05-21 01:05:33,37,tie_fighter,resistance,6,6,1,4,Haruun Kal
2024-05-21 01:05:32,38,unknown,empire,5,8,3,8,Kalee
2024-05-21 01:05:31,39,stormtrooper,empire,4,5,8,1,Tatooine
2024-05-21 01:05:30,40,at-st,empire,7,7,2,4,Ojom
2024-05-21 01:05:29,41,x-wing,empire,9,2,2,8,Kalee
2024-05-21 01:05:28,42,x-wing,resistance,6,3,3,7,Dathomir
2024-05-21 01:05:27,43,x-wing,empire,8,9,2,9,Serenno
2024-05-21 01:05:26,44,at-st,resistance,5,7,8,4,Haruun Kal
2024-05-21 01:05:25,45,unknown,resistance,3,6,3,1,Tholoth
2024-05-21 01:05:24,46,at-st,empire,7,8,5,1,Aleen Minor
2024-05-21 01:05:23,47,stormtrooper,empire,9,6,4,6,Dorin
2024-05-21 01:05:22,48,tie_fighter,empire,8,7,10,9,Quermia
2024-05-21 01:05:21,49,at-st,resistance,1,9,10,8,Tholoth
2024-05-21 01:05:20,50,at-at,empire,9,1,4,6,Stewjon
2024-05-21 01:05:19,51,at-at,empire,9,3,3,7,Trandosha
2024-05-21 01:05:18,52,stormtrooper,empire,8,6,7,1,Sullust
2024-05-21 01:05:17,53,at-st,resistance,10,8,9,3,Muunilinst
2024-05-21 01:05:16,54,resistance_soldier,resistance,4,4,1,8,Alderaan
2024-05-21 01:05:15,55,resistance_soldier,resistance,10,2,1,7,Mirial
2024-05-21 01:05:14,56,x-wing,resistance,9,10,8,4,Zolan
2024-05-21 01:05:13,57,unknown,empire,8,2,7,5,Alderaan
2024-05-21 01:05:12,58,stormtrooper,resistance,8,8,2,10,Tatooine
2024-05-21 01:05:11,59,unknown,empire,5,7,8,2,Kalee
2024-05-21 01:05:10,60,x-wing,empire,5,4,2,5,Kashyyyk
2024-05-21 01:05:09,61,tie_fighter,empire,8,6,9,9,Ryloth
2024-05-21 01:05:08,62,x-wing,empire,6,4,3,2,Toydaria
2024-05-21 01:05:07,63,at-at,resistance,10,9,9,1,Socorro
2024-05-21 01:05:06,64,at-st,empire,10,8,7,4,Vulpter
2024-05-21 01:05:05,65,at-st,empire,10,1,10,1,Zolan
2024-05-21 01:05:04,66,tie_fighter,empire,5,10,2,9,Bestine IV
2024-05-21 01:05:03,67,tie_fighter,resistance,3,10,10,6,Cerea
2024-05-21 01:05:02,68,tie_fighter,empire,2,2,6,1,Quermia
2024-05-21 01:05:01,69,tie_fighter,empire,4,1,5,7,Stewjon
2024-05-21 01:05:00,70,tie_silencer,empire,2,1,1,10,Troiken
2024-05-21 01:04:59,71,tie_fighter,resistance,2,10,2,4,Iktotch
2024-05-21 01:04:58,72,at-at,empire,7,2,9,4,Chandrila
2024-05-21 01:04:57,73,at-st,empire,4,2,8,4,Toydaria
2024-05-21 01:04:56,74,x-wing,empire,1,8,9,5,Stewjon
2024-05-21 01:04:55,75,tie_silencer,empire,3,6,6,6,Ryloth
2024-05-21 01:04:54,76,x-wing,empire,5,1,5,6,Dathomir
2024-05-21 01:04:53,77,at-st,resistance,7,8,6,2,Iridonia
2024-05-21 01:04:52,78,tie_fighter,resistance,9,2,7,1,Dorin
2024-05-21 01:04:51,79,tie_fighter,empire,6,5,6,8,Ryloth
2024-05-21 01:04:50,80,x-wing,empire,3,8,3,9,Troiken
2024-05-21 01:04:49,81,stormtrooper,resistance,4,8,9,7,Tatooine
2024-05-21 01:04:48,82,at-st,resistance,2,4,6,3,Mirial
2024-05-21 01:04:47,83,unknown,empire,7,9,5,5,Dagobah
2024-05-21 01:04:46,84,tie_fighter,empire,9,6,4,5,Champala
2024-05-21 01:04:45,85,x-wing,resistance,7,10,1,1,Quermia
